Time,Value
0.0,3.318
0.018376111,3.319
0.039379444,3.32
0.060381111,3.321
0.081382778,3.321
0.102386667,3.323
0.123388056,3.324
0.1443975,3.325
0.165395,3.326
0.186393611,3.327
0.207397778,3.328
0.228398333,3.328
0.249400833,3.329
0.270402778,3.329
0.291405278,3.33
0.312406667,3.33
0.333412222,3.331
0.354411667,3.331
0.375434167,3.332
0.396417778,3.332
0.417425,3.333
0.438420278,3.334
0.459424167,3.334
0.480424722,3.335
0.501428333,3.335
0.522432778,3.335
0.543431944,3.336
0.564432778,3.336
0.585436389,3.336
0.606440833,3.336
0.627443056,3.337
0.648443333,3.337
0.669445278,3.337
0.690446667,3.338
0.711447778,3.338
0.732451389,3.339
0.753456111,3.339
0.774454444,3.339
0.795458889,3.339
0.816460278,3.339
0.837463333,3.34
0.858465556,3.34
0.879465278,3.34
0.900469444,3.34
0.921471667,3.34
0.942472222,3.34
0.963481111,3.34
0.984476667,3.34
1.005481111,3.341
1.026481389,3.341
1.047483056,3.342
1.068488611,3.342
1.089488611,3.342
1.110489722,3.342
1.131493056,3.343
1.152494722,3.343
1.173496667,3.343
1.194498611,3.343
1.215500833,3.343
1.236503333,3.343
1.257506389,3.344
1.278507222,3.344
1.299509722,3.344
1.320511944,3.344
1.341514444,3.344
1.362515833,3.344
1.38352,3.344
1.404519722,3.344
1.4255225,3.344
1.446525278,3.344
1.467526667,3.344
1.488528889,3.344
1.509531111,3.344
1.530534722,3.344
1.551535278,3.344
1.572537778,3.344
1.593540278,3.344
1.614542778,3.345
1.635545278,3.345
1.656547222,3.345
1.677549722,3.345
1.69855,3.345
1.719553611,3.345
1.740555556,3.346
1.761568611,3.346
1.782559444,3.346
1.803564167,3.346
1.824564167,3.346
1.845570278,3.346
1.866567778,3.346
1.887570833,3.346
1.9085725,3.346
1.929575278,3.346
1.950579722,3.346
1.97158,3.346
1.992584167,3.347
2.013584722,3.347
2.034586389,3.347
2.055587778,3.347
2.076590278,3.347
2.097592222,3.347
2.118593611,3.347
2.139604167,3.347
2.160598889,3.348
2.358841111,3.349
2.887397778,3.349
3.415952778,3.35
3.944509444,3.351
4.473061389,3.352
5.001615278,3.352
5.530170278,3.353
6.058725278,3.353
6.587279167,3.354
7.115833889,3.354
7.644389167,3.354
8.172944722,3.355
8.701499444,3.355
9.230053056,3.354
9.758607778,3.354
10.28716694,3.354
10.8157175,3.354
11.34427194,3.353
11.87282861,3.353
12.40138444,3.352
12.92993611,3.351
